Name,URL,Tags,Rating,Affordances,Notes,Manifest,Access,Pedagogy,Human-Facing LMS Description,Geospatial Data (Lat/Long),Academic Tech / Library Link,
Center For Research Libraries,https://digitalcollections.crl.edu/,"Newspapers, International, Law, Dissertations, Global",4,IIIF,,https://digitalcollections.crl.edu/nanna/proxy/iiif/manifest/35969/,Open Access,Essential for comparative politics and journalism history. The vast collection of international newspapers allows students to see how global events were reported in real-time.,,"-87.5935751, 41.784498",,
Colorado College,https://digitalcc.coloradocollege.edu/,"Rockies, Geology, Botany, Southwest, Thesis",4,IIIF,Note: same as crl above,https://digitalcc.coloradocollege.edu/nanna/proxy/iiif/manifest/5698/,Open Access,Useful for environmental studies and undergraduate research. It highlights the intersection of natural history and local western heritage through student-led scholarship.,,"-104.82542, 38.84919",,
Digital Library of South Dakota,https://explore.digitalsd.org/digital/custom/dsu,"Dakota, Rural, Education, History, Local",4,IIIF,,https://explore.digitalsd.org/iiif/2/mundt:647/manifest.json,Open Access,Excellent for microhistory assignments. Students can use the Smith-Zimmermann collection to study the specific social fabric of early Plains settlements and rural Midwestern life.,,"-97.1103618, 44.0126125",,
Duke University,https://repository.duke.edu/dc,"Advertising, Medicine, Civil-Rights, Music, Americana",4,IIIF,Comment: Very good,https://repository.duke.edu/iiif/81170c76-b454-46dd-a6b0-681b928ed6c3/manifest,Open Access,"A premier resource for media studies and marketing history. The ""Ad*Access"" collection allows students to analyze how consumer culture and gender roles evolved through 20th-century print ads.",,"-78.9382286, 36.0014258",https://learninginnovation.duke.edu/,
Durham University,https://discover.durham.ac.uk/discovery/search?vid=44DUR_INST:VU1,"British, Theology, Archaeology, Northeast-England, Medieval",4,IIIF,"Note: says you can drag icon, but drag doesn't work",https://iiif.durham.ac.uk/manifests/trifle/32150/t1/mj/96/t1mj96021434/manifest,Open Access,"Highly effective for religious studies and clerical history. Students can examine the ""Durham Priory Library"" to understand how monastic communities curated and preserved knowledge in the Middle Ages.",,"-1.5782029, 54.7649859",,
"Edinburgh, University of",https://collections.ed.ac.uk/,"Scottish, Medicine, Enlightenment, Art, Architecture",4,IIIF,Comment: CORS issues,https://images.is.ed.ac.uk/luna/servlet/iiif/m/UoEart~1~1~5132~100011/manifest,Open Access,"Ideal for the history of medicine. With access to anatomical drawings and early medical theses, students can trace the development of surgical practices and scientific inquiry during the Enlightenment.",,,,
Fordham University,https://www.library.fordham.edu/digital/,"Catholic, New-York, Medieval, Jesuit, Urban",4,IIIF,Note: logo displayed but not functional - hard to find,https://cdm17265.contentdm.oclc.org/iiif/2/DUTCHMAPS:20/manifest.json,Open Access,"Strong for urban sociology and theological history. Students can explore the ""Fordham Industrial Schools"" records or Bronx-specific history to study the intersection of faith-based institutions and urban development.",,,https://www.fordham.edu/information-technology/it-services/academic-technology/,
Georgia State University,https://digitalcollections.library.gsu.edu,"Labor, Civil-Rights, Atlanta, Nursing, Radio",4,IIIF,,https://cdm16905.contentdm.oclc.org/iiif/2/eastern:88535/manifest.json,Open Access,"Vital for labor history. The ""Southern Labor Archives"" provide students with primary evidence of union organizing and workforce dynamics in the American South.",,"-84.3852819, 33.753068",https://cetloe.gsu.edu/teaching-technology/,
"Georgia, Digital LIbrary Of",https://dlg.usg.edu/collections,"Southeastern, Slavery, Newspapers, Legislative, Cartography",4,IIIF,Note: icon links to Mirador,,Open Access,A powerhouse for Southern history. Students can use digitized historical newspapers and maps to conduct deep-dives into the legislative and social impacts of the Reconstruction era.,,,,
"Göttingen, University of",https://www.sub.uni-goettingen.de/en/digital-library/digital-resources/,"German, Enlightenment, Scientific, Botany, Global",4,IIIF,Note: bw icon,https://manifests.sub.uni-goettingen.de/iiif/presentation/PPN167287931_0017/manifest?version=7a696723,Open Access,"Exceptional for global history of science. The ""Göttingen Digitalization Centre"" allows students to track the ""Republic of Letters"" and the spread of scientific data through early modern Europe.",,"9.9375952, 51.5414946",,
Hamilton College,https://litsdigital.hamilton.edu/collections/hamilton-college-library-digital-collections,"Shakers, Abolition, Central-New-York, Jazz, Rare",4,IIIF,Note: icon copies link,https://litsdigital.hamilton.edu/do/896e2bfd-e1e5-459d-9456-4b70ee03da52/metadata/iiifmanifest3collection/Baron%20Friedrich%20von%20Steuben%20collection_manifest.jsonld,Open Access,"Perfect for American religious history. The Shaker collection provides a unique look at communal living, allowing students to analyze the material culture and social structures of utopian societies.",,,https://www.hamilton.edu/offices/lits/research-instructional-design/digital-project-design,
Harvard Art Museums,https://harvardartmuseums.org/collections,"Bauhaus, Technical, Fine-Art, Conservation, Global",4,IIIF,Comment: Excellent,https://iiif.harvardartmuseums.org/manifests/object/202559,Open Access,"Essential for art history and design. The Bauhaus archive offers a comprehensive look at the world’s most influential design school, useful for students studying modernist aesthetics and pedagogy.",,"-71.1143582, 42.3740898",,
Hoover Institution,https://digitalcollections2.hoover.org/,"War, Revolution, Diplomacy, Politics, Propaganda",4,IIIF,,https://digitalcollections2.hoover.org/iiif/manifest/11736,Open Access,A top-tier resource for international relations. Students can analyze 20th-century propaganda posters or personal papers to study the Cold War and global political upheavals.,,"-122.1663503, 37.4272462",,
"Illinois, University of (Urbana-Champaign)",https://metadata.library.illinois.edu/collections?fq%5B%5D=system_keyword_service_key:dls,"Agriculture, Literature, Engineering, Folklore, Library-Science",4,IIIF,Note: hard to find - sometimes forbdden!,https://digital.library.illinois.edu/items/6faa8ec0-1f6a-013c-489c-02d0d7bfd6e4-6/manifest,Open Access,Great for literary research. The Motley Collection of Theatre Design allows students to visualize the staging and costuming of classic plays as they were originally performed.,,"-88.2271615, 40.1019523",https://citl.illinois.edu/,
Kyoto University,https://rmda.kulib.kyoto-u.ac.jp/en,"Japanese, Rare-Books, Buddhist, Medical, Asian",4,IIIF,Comment: good,https://rmda.kulib.kyoto-u.ac.jp/iiif/metadata_manifest/RB00007683/manifest.json,Open Access,Invaluable for East Asian studies. Students can examine rare Edo-period manuscripts and Japanese woodblock prints to study pre-modern artistic and scientific traditions.,,"135.7808218, 35.0262444",,
Lancaster University,https://digitalcollections.lancaster.ac.uk/collections/,"Ruskin, Regional, Literary, Quaker, British",4,IIIF,Comment: excellent,https://digitalcollections.lancaster.ac.uk/iiif/PC-EP-00055,Open Access,"Excellent for Victorian studies. The John Ruskin collection enables students to study the intersection of art criticism, social reform, and environmentalism in 19th-century Britain.",,"-2.7877294, 54.0103942",,
Laurentian Medici Library,https://iiif.biblissima.fr/collections/search?collection=Teca%20digitale%20-%20Biblioteca%20Medicea%20Laurenziana,"Renaissance, Humanism, Medici, Florentine, Classic",4,IIIF,Note: ?iiif-content= Comment: good,,Open Access,The ultimate source for Renaissance humanism. Students can view the personal libraries of the Medici family to understand the intellectual foundations of the modern Western world.,,"11.2538362, 43.7746737",,
"Leeds, University of",https://digital.library.leeds.ac.uk/,"Textiles, Romany, Cookery, Manuscripts, Yorkshire",4,IIIF,Note: icon links to iiif.io,,Open Access,Excellent for material culture studies. Students can analyze the International Textile Collection to study global trade and industrial history through fabric patterns and production records.,,"-1.5550328, 53.8066815",,
Loyola Marymount University,https://digitalcollections.lmu.edu/,"Catholic, Los-Angeles, Jesuit, Theater, Postcards",4,IIIF,Note: icon links to iiif.io,https://iiif.quartexcollections.com/lmudigitalcollections/iiif/318c36fd-9f6f-48ec-87e4-3c2ee43b9131/manifest,Open Access,Useful for urban history and religious studies. The postcard collection provides a visual timeline of Southern California’s development and the evolution of its built environment.,,"-118.4188984, 33.9691953",https://its.lmu.edu/whoweare/staff/teachinglearningandresearchtechnology/,
Miami University,https://www.lib.miamioh.edu/digital-collections/,"Freedom-Summer, Cartography, Textbooks, Regional, Archive",4,IIIF,,https://digital.lib.miamioh.edu/iiif/2/postcards:121806/manifest.json,Open Access,A cornerstone for teaching the Civil Rights Movement. The Freedom Summer digital collection allows students to engage with primary documents from the 1964 voter registration drive.,,"-84.7344915, 39.5087485",https://miamioh.edu/ehs/about/facilities/engaging-technology-lab.html,
Michigan State University,https://d.lib.msu.edu/msul,"Africana,Agriculture,American Radicalism,Applied and Life Sciences,Arts and Humanities,Comic Art,Cookbooks,Fables,Feeding America Project website,Fencing,History and Social Sciences,Interviews with Michigan Supreme Court Justices,Janet A. Ginsburg Chicago Tribune Collection,Law,Little Cookbooks,Michigan Farm News,MSU History,MSU Libraries Publications,Orchids,Osteopathy,School Gardens Collection,Shaping the Values of Youth,State news,Sunday School Books,The Grange Visitor,Turfgrass,Veterinary Medicine",4,IIIF,,https://d.lib.msu.edu/rad/3/manifest,Open Access,"Unique for popular culture studies. The massive comic book and cookbook collections allow students to track shifting social norms and gender roles through ""low-brow"" historical media.",,"-84.4790827, 42.7250725",https://teachingcenter.msu.edu/,
Mmmonk,https://www.mmmonk.be/en/manuscripts,"Monastic, Medieval, Flanders, Manuscripts, IIIF",4,IIIF,"Note: collaborative project between Bruges Public Library, Ghent University Library, Major Seminary Ten Duinen in Bruges and Ghent Diocese Comment: excellent",https://sharedcanvas.be/IIIF/manifests/B_GS_MS089-054,Open Access,Ideal for digital humanities and book history. Students can use the IIIF platform to virtually reunite dispersed medieval libraries from Flemish abbeys for comparative analysis.,,"3.2230443, 51.2097981",,
National Library of Norway,https://www.nb.no/search,"Nordic, Polar, Music, Genealogy, Maps",4,IIIF,"Note: NOT WORKING Comment: WOULD BE EXCELLENT, BUT NOT WORKING",,Open Access,Perfect for Arctic studies and linguistics. Students can explore polar exploration diaries or the evolution of the Norwegian language through a massive corpus of digitized books.,,"10.7173052, 59.9143327",,
National Library of Portugal,https://iiif.biblissima.fr/collections/search?collection=Biblioteca%20Nacional%20de%20Portugal%20-%20Biblioteca%20Nacional%20Digital,"Lusophone, Exploration, Cartography, Literature, Atlantic",4,IIIF,,,Open Access,Essential for colonial history. The maps and manuscripts offer a deep look into Portuguese maritime exploration and the historical connections across the Atlantic world.,,"-9.1526399, 38.7511102",,
Natural HIstory Museum of UK,https://data.nhm.ac.uk/dataset/collection-specimens/resource/05ff2255-c38a-40c9-b657-4ccb55ab2feb/record/4659958,"Specimen, Botany, Darwin, Evolution, Biodiversity",4,IIIF,Comment: excellent,https://data.nhm.ac.uk/iiif/resource/bb909597-dedf-427d-8c04-4c02b3a24db3/record/1264540,Open Access,"Vital for biological sciences. Students can access high-resolution data on type specimens to study taxonomy, extinction, and the historical impact of climate change.",,,,
Norman B. Leventhal Map & Education Center,https://www.leventhalmap.org/,"Cartography, Boston, Geography, Data, GIS",4,IIIF,Comment: Excellent,https://collections.leventhalmap.org/search/commonwealth:3f463198b/manifest,Open Access,"Superior for geospatial literacy. Its ""Georeferencer"" tool lets students overlay historical maps onto modern satellite imagery to visualize urban change over centuries.",,"-71.0781568, 42.3492841",,
Northern State University (Digital Library of South Dakota),https://explore.digitalsd.org/digital/custom/nsu,"Dakota, Education, Music, Rural, Regional",4,IIIF,,,Open Access,"Great for institutional history. Students can analyze the ""South Dakota Music Education"" archives to see how arts curriculum and rural schooling have evolved since the frontier era.",,"-98.4829326, 45.4510068",,
Northwestern University,https://dc.library.northwestern.edu/,"Africana, Photography, Paris, Music, Posters",4,IIIF,,https://api.dc.library.northwestern.edu/api/v2/works/c3be68fc-3e6e-4e26-9eec-92f8244760a3?as=iiif,Open Access,"Powerful for African studies. The Humphrey Winterton Collection provides thousands of photographs documenting colonial-era Africa, useful for analyzing the ""imperial gaze.""",,"-87.675267, 42.0564594",https://digitallearning.northwestern.edu/,
Ohio University,https://www.ohio.edu/library/collections/digital-archives,"Appalachia, Southeast-Asia, Journalism, Campus, Mining",4,IIIF,Comment: Very good,https://cdm15808.contentdm.oclc.org/iiif/p15808coll4:3583/manifest.json,Open Access,Strong for Appalachian studies. Students can research the coal mining industry and labor history of Southeastern Ohio through oral histories and local records.,,"-82.1013889, 39.324358",,
Oklahoma Department of Libraries,https://digitalprairieok.net/,"Prairie, Indigenous, Government, Land-Run, Statehood",4,IIIF,Comment: Very Good,https://digitalprairie.ok.gov/iiif/2/p16807coll1:122701/manifest.json,Open Access,"Key for Native American history. The ""Digital Prairie"" collections allow students to investigate the legal and social history of land allotment and tribal sovereignty.",,"-97.507904, 35.4877052",,
Oxford University,https://www.bodleian.ox.ac.uk/collections-and-resources/special-collections/digital-collections,"Global, Rare, Literature, Antiquity, Scholarly",4,IIIF,Note: a little hidden but pretty good,https://iiif.bodleian.ox.ac.uk/iiif/manifest/61a7fc9a-a7bd-4a71-a787-f9864b3ee889.json,Open Access,(Note: Same as Bodleian above) Ideal for high-level research skills. Students can track the transmission of texts from ancient fragments to the Gutenberg Bible.,,,,
Purdue University,https://earchives.lib.purdue.edu/digital,"Flight, Astronauts, Engineering, Agriculture, Amelia-Earhart",4,IIIF,Comment: Very good,https://earchives.lib.purdue.edu//iiif/info/earhart/578/manifest.json,Open Access,The premier resource for aerospace history. Students can study Amelia Earhart’s personal papers or flight logs to analyze early 20th-century aviation and gender.,,"-86.9211946, 40.4237054",,
Repository of the Jewish Community of Thessaloniki,https://repository.jct.gr/en,,4,IIIF,,,Open Access,,,,,
Rice University,https://digitalcollections.rice.edu/,"Texas, Houston, Space-Race, Architecture, Slavery",4,IIIF,,https://iiif.quartexcollections.com/rice/iiif/f369b10f-865e-494e-8c2b-99a554447ecf/manifest,Open Access,"Excellent for urban planning and civil rights history. The ""Slave Voyages"" data and ""Houston History"" archives allow for deep quantitative and qualitative research.",,"-95.4035531, 29.7168363",,
Samford University,https://digitalcollections.samford.edu,"Baptist, Alabama, Genealogy, Religious, South",4,IIIF,,https://iiif.quartexcollections.com/samford/iiif/cf79e67c-59f7-4eaf-917e-56e4abcffdf8/manifest,Open Access,Specialized for Southern religious history. Students can use church records to study the role of faith communities in Alabama’s social and political development.,,"-86.7913423, 33.4649218",,
"San Francisco, University of",https://digitalcollections.usfca.edu/,"Jesuit, San-Francisco, Social-Justice, Mission, Urban",4,IIIF,Comment: Very good,https://digitalcollections.usfca.edu//iiif/info/p15129coll10/387/manifest.json,Open Access,"Strong for human rights studies. The ""Adolph Giesl-Gieslingen"" collection or local activist archives allow students to study global and local movements for justice.",,"-122.4507187, 37.7765643",,
"Scotland, National Library of",https://digital.nls.uk/gallery/,"Gaelic, Cartography, Enlightenment, Military, Broadside",4,IIIF,Comment: Very Good,https://view.nls.uk/manifest/7703/77031962/manifest.json,Open Access,"A ""must-use"" for historical mapping. Their map viewer is one of the world's best for teaching students how to read landscape changes and military fortifications.",,"-3.1919722, 55.9485782",,
Smart Museum of Art,https://smartcollection.uchicago.edu/collections,"Modernism, Chicago, Asian, Contemporary, Design",4,IIIF,"Comment: Would be excellent, but not working",https://smartcollection.uchicago.edu/apis/iiif/presentation/v2/1-objects-32070/manifest,Open Access,"Great for curatorial studies. Students can use the digital collection to practice building virtual exhibitions based on the ""Chicago Imagists"" or modern Asian art.",,"-87.6001981, 41.7935717",,
Smithsonian Institution,https://www.si.edu/collections,"Encyclopedia, American, Natural-History, Technology, Culture",4,IIIF,Comment: Very good / excellent,https://ids.si.edu/ids/manifest/SAAM-1985.66.285_1,Open Access,"The ultimate interdisciplinary resource. Use the ""Learning Lab"" feature to have students curate their own collections across science, art, and history.",,,,
Smithsonian National Museum of American History,https://americanhistory.si.edu/collections/,"Invention, Politics, Military, Domestic, Civil-Rights",4,IIIF,Comment: Very good / excellent,https://ids.si.edu/ids/manifest/NMAH-DOR2012-3127,Open Access,"Essential for social history. Students can analyze the ""object-ness"" of history by studying items ranging from the Star-Spangled Banner to civil rights lunch counters.",,"-77.0300509, 38.8912793",,
South Dakota School of Mines & Technology,https://explore.digitalsd.org/digital/custom/sdsmt,"Geology, Mining, Engineering, Fossils, Black-Hills",4,IIIF,Comment: Very good,https://explore.digitalsd.org//digital/iiif-info/localsdsmt/2482/manifest.json,Open Access,Perfect for STEM and Earth sciences. Students can research the history of the Homestake Mine or examine paleontological records from the Badlands.,,"-103.2062801, 44.0730941",,
South Dakota State University,https://explore.digitalsd.org/digital/custom/sdsu,"Agriculture, Extension, Rural, Native-American, Home-Economics",4,IIIF,Comment: Very good,https://explore.digitalsd.org//digital/iiif-info/Daschle/24005/manifest.json,Open Access,Strong for environmental history and the history of the Great Plains. Students can study the impact of the Dust Bowl or the development of agricultural technology.,,"-96.7835182, 44.3191071",,
"South Dakota, University of",https://explore.digitalsd.org/digital/custom/usd,"Music, Law, Indigenous, Medicine, Wounded-Knee",4,IIIF,Comment: Very goodf,https://explore.digitalsd.org//digital/iiif-info/richardson/10875/manifest.json,Open Access,Invaluable for ethnomusicology. The National Music Museum collections allow students to study the global history of musical instruments through high-res photography.,,"-96.7357666, 43.5425426",,
State Archives of North Carolina,https://digital.ncdcr.gov/,"Colonial, Civil-War, Government, Photography, Southern",4,IIIF,,https://iiif.quartexcollections.com/ncdcr/iiif/f8d130ea-6bf5-4ef5-a143-7c0717a55f85/manifest,Open Access,"Vital for legal history. Students can analyze original colonial charters, slave deeds, and legislative records to understand the formation of state government and law.",,"-78.63714, 35.7828545",,
Stony Brook University,https://exhibits.library.stonybrook.edu/s/digital-projects/page/welcome,"Long-Island, Environment, Politics, Medicine, Activism",4,IIIF,Comment: very strange manifest urls,https://exhibits.library.stonybrook.edu/iiif/3/645/manifest,Open Access,"Ideal for environmental history and regional studies. Students can analyze the ""Environmental Defense Fund"" archives to see how local activism shaped global conservation policy.",,"-73.1237618, 40.9041385",,
The Claremont Colleges,https://ccdl.claremont.edu/,"Water, California, Antiquity, Botany, Photography",4,IIIF,Comment: excellent,https://ccdl.claremont.edu//digital/iiif-info/p15831coll17/7692/manifest.json,Open Access,"Excellent for sustainability studies. The ""Western Water Archives"" allow students to research the historical legal and social battles over water rights in the arid West.",,"-117.71304, 34.0776",,
"The Huntington Library, Art Museum, and Botanical Gardens",https://hdl.huntington.org/,"Renaissance, Manuscripts, Maps, British, American-West",4,IIIF,Comment: excellent,https://hdl.huntington.org//iiif/info/p16003coll21/6399/manifest.json,Open Access,A premier source for early modern history. Students can use high-resolution scans of the Ellesmere Chaucer or Civil War telegrams to practice primary source transcription.,,"-118.1145242, 34.1290452",,
The Metropolitan Museum of Art,https://www.metmuseum.org/art/libraries-and-research-centers/watson-digital-collections,"Fashion, Catalogues, Design, Ephemera, Auction",4,IIIF,Comment: excellent,https://libmma.contentdm.oclc.org/iiif/2/p15324coll6:1592/manifest.json,Open Access,Essential for fashion history and museum studies. Students can trace the history of taste and the art market through digitized rare auction catalogs and exhibition ephemera.,,"-73.963244, 40.7794366",,
The University of British Columbia,https://open.library.ubc.ca/,"Indigenous, Pacific-Northwest, Forestry, Japanese-Canadian, Archives",4,IIIF,Note: hard to find but OK,https://iiif.library.ubc.ca/presentation/cdm.chungtext.1-0354843/manifest,Open Access,Vital for Indigenous studies and human rights. The Japanese-Canadian photograph collection is a powerful tool for teaching the history of internment and civil liberties.,,"-123.2459939, 49.2606052",,
The University of Manchester,https://www.digitalcollections.manchester.ac.uk/,"Medical, Industrial, Science, Papyri, Hebraica",4,IIIF,Comment: excellent,https://www.digitalcollections.manchester.ac.uk/iiif/PR-INCU-18321,Open Access,"Great for the history of industry. As the world’s first industrial city, Manchester’s archives allow students to study the socio-economic impacts of the Industrial Revolution firsthand.",,"-2.2338837, 53.4668498",,
Universiteit Leiden,https://digitalcollections.universiteitleiden.nl/,"Colonial, Asian, Islamic, Maps, Scholarly",4,IIIF,Note: only rare books collection,,Open Access,Outstanding for post-colonial studies. Their vast collections on Southeast Asia and the Dutch East India Company (VOC) provide raw materials for analyzing colonial administration and resistance.,,"4.4866564, 52.156569",,
University of Minnesota,https://umedia.lib.umn.edu/,,4,IIIF,,,,,,,,
van Hamel Foundation for Celtic Studies,https://codecs.vanhamel.nl/Home,"Celtic, Medieval, Irish, Philology, Manuscripts",4,IIIF,Comment: very good,,Open Access,A specialized niche for linguistics and Celtic studies. It functions as a collaborative database for students to track the transmission and metadata of medieval Irish and Welsh texts.,,,,
"Washington, University of",https://digitalcollections.lib.washington.edu,"Pacific-Northwest, Architecture, Mountaineering, Nordic, Ethnomusicology",4,IIIF,Comment: excellent,https://digitalcollections.lib.washington.edu//iiif/info/eurasia/4569/manifest.json,Open Access,"Perfect for environmental and visual studies. The ""Mountain and Glacier"" photography collections help students visualize climate change and the exploration of the American West.",,"-122.3081762, 47.6516448",,
"Wisconsin, University of (Milwaukee)",https://uwm.edu/lib-collections/,"Cartography, Civil-Rights, Polish, Industrial, Urban",4,IIIF,Comment: excellent,https://cdm17272.contentdm.oclc.org/iiif/2/hardie:167/manifest.json,Open Access,Home to the American Geographical Society Library, it is unmatched for geography and GIS students wanting to study historical global mapping.,,"-87.8819686, 43.078263",https://uwm.edu/cetl/
Yale Center for British Art,https://collections.britishart.yale.edu,"British, Landscape, Colonialism, Portraits, Material-Culture",4,IIIF,,,Open Access,Ideal for art history and post-colonial studies. Students can analyze the Online Collection to see how British art both reflected and shaped the aesthetics of the British Empire across the globe.,,,,
Yale University,https://library.yale.edu/explore-collections/explore/digital-collections,"Global, Rare, Art, Divinity, Beinecke",4,IIIF,Comment: excellent,https://collections.library.yale.edu/manifests/16986907,Open Access,"Ideal for interdisciplinary humanities. Use the ""Digital Collections"" to compare disparate items—like the Voynich Manuscript and Frederick Douglass’s letters—to teach comparative historical methods.",,"-72.9223431, 41.3163244",,
Art Institute of Chicago,https://www.artic.edu/collection,"Impressionism, Modernism, Architecture, Global, Design",3,IIIF,,https://api.artic.edu/api/v1/artworks/28560/manifest.json,Open Access,"Exceptional for curatorial practice. Students can use the ""Open Access"" imagery to create their own digital galleries while studying the provenance and conservation of famous works.",,,https://www.saic.edu/crit,
Austrian National Library,https://onb.digital/,"Habsburg, Maps, Papyrus, Music, Portraits",3,IIIF,Note: only in mirador,https://api.onb.ac.at/iiif/presentation/v3/manifest/104D67CB,Open Access,A primary source for European imperial history. Students can analyze the digitized papyrus collection (one of the world's largest) to study daily life in ancient Egypt.,,,,
Belvedere Museum (Österreichische Galerie Belvedere),https://digitale-bibliothek.belvedere.at,"Klimt, Biedermeier, Secession, Baroque, Austrian",3,IIIF,Note: only with Detekt,https://digitale-bibliothek.belvedere.at/viewer/api/v1/records/1522834555158/manifest/,Open Access,"The Belvedere Digital Library is a premier resource for studying Viennese Modernism. Students can analyze digitized exhibition catalogs from the Hagenbund and Secession to understand how ""Art around 1900"" was curated and received in its original historical context.",,,,
Brigham Young University,https://lib.byu.edu/collections/digital/,"Mormonism, Western-Expansion, Folklore, Genealogy, Military",3,IIIF,Note: logo broken,https://contentdm.lib.byu.edu/iiif/2/FrenchPolPa:15348/manifest.json,Open Access,Key for religious and frontier history. The Victorian Short Fiction collection offers a unique resource for students studying literature and gender in the 19th century.,,"-111.6493156, 40.2518435",https://ctl.byu.edu/media-technology,
